
Date: Wed Jun 15 12:30:59 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagon1 (id reset to 1)
Found shift from (pentagon1x23:2:3) to (pentagon1:2:3)
(pentagon1x23:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x23x45:2:3) to (pentagon1:2:3)
(pentagon1x23x45:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x234:2:3) to (pentagon1:2:3)
(pentagon1x234:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x2345:2:3) to (pentagon1:2:3)
(pentagon1x2345:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x235:2:3) to (pentagon1:2:3)
(pentagon1x235:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x2354:2:3) to (pentagon1:2:3)
(pentagon1x2354:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x24:2:3) to (pentagon1:2:3)
(pentagon1x24:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x24x35:2:3) to (pentagon1:2:3)
(pentagon1x24x35:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x243:2:3) to (pentagon1:2:3)
(pentagon1x243:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x2435:2:3) to (pentagon1:2:3)
(pentagon1x2435:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x245:2:3) to (pentagon1:2:3)
(pentagon1x245:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x2453:2:3) to (pentagon1:2:3)
(pentagon1x2453:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x25:2:3) to (pentagon1:2:3)
(pentagon1x25:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x25x34:2:3) to (pentagon1:2:3)
(pentagon1x25x34:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x253:2:3) to (pentagon1:2:3)
(pentagon1x253:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x2534:2:3) to (pentagon1:2:3)
(pentagon1x2534:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x254:2:3) to (pentagon1:2:3)
(pentagon1x254:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x2543:2:3) to (pentagon1:2:3)
(pentagon1x2543:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x34:2:3) to (pentagon1:2:3)
(pentagon1x34:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x345:2:3) to (pentagon1:2:3)
(pentagon1x345:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x35:2:3) to (pentagon1:2:3)
(pentagon1x35:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x354:2:3) to (pentagon1:2:3)
(pentagon1x354:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
Found shift from (pentagon1x45:2:3) to (pentagon1:2:3)
(pentagon1x45:2:3)=>(pentagon1:2:3): (pentagon1:2:3)
*******Found shift from (pentagon1x12:2:5) to (pentagon1:2:5)
(pentagon1x12:2:5)=>(pentagon1:2:5): (pentagon1:2:5)
Found shift from (pentagon1x12x34:2:5) to (pentagon1:2:5)
(pentagon1x12x34:2:5)=>(pentagon1:2:5): (pentagon1:2:5)
Found shift from (pentagon1x12x345:2:5) to (pentagon1:2:5)
(pentagon1x12x345:2:5)=>(pentagon1:2:5): (pentagon1:2:5)
Found shift from (pentagon1x12x35:2:5) to (pentagon1:2:5)
(pentagon1x12x35:2:5)=>(pentagon1:2:5): (pentagon1:2:5)
Found shift from (pentagon1x12x354:2:5) to (pentagon1:2:5)
(pentagon1x12x354:2:5)=>(pentagon1:2:5): (pentagon1:2:5)
Found shift from (pentagon1x12x45:2:5) to (pentagon1:2:5)
(pentagon1x12x45:2:5)=>(pentagon1:2:5): (pentagon1:2:5)
Found shift from (pentagon1x123x45:2:5) to (pentagon1x123:2:5)
(pentagon1x123x45:2:5)=>(pentagon1:2:5): (pentagon1x123:2:5)
Found shift from (pentagon1x1234:2:5) to (pentagon1x123:2:5)
(pentagon1x1234:2:5)=>(pentagon1:2:5): (pentagon1x123:2:5)
Found shift from (pentagon1x12345:2:5) to (pentagon1x123:2:5)
(pentagon1x12345:2:5)=>(pentagon1:2:5): (pentagon1x123:2:5)
Found shift from (pentagon1x1235:2:5) to (pentagon1x123:2:5)
(pentagon1x1235:2:5)=>(pentagon1:2:5): (pentagon1x123:2:5)
Found shift from (pentagon1x12354:2:5) to (pentagon1x123:2:5)
(pentagon1x12354:2:5)=>(pentagon1:2:5): (pentagon1x123:2:5)
Found shift from (pentagon1x124x35:2:5) to (pentagon1x124:2:5)
(pentagon1x124x35:2:5)=>(pentagon1:2:5): (pentagon1x124:2:5)
Found shift from (pentagon1x1243:2:5) to (pentagon1x124:2:5)
(pentagon1x1243:2:5)=>(pentagon1:2:5): (pentagon1x124:2:5)
Found shift from (pentagon1x12435:2:5) to (pentagon1x124:2:5)
(pentagon1x12435:2:5)=>(pentagon1:2:5): (pentagon1x124:2:5)
Found shift from (pentagon1x1245:2:5) to (pentagon1x124:2:5)
(pentagon1x1245:2:5)=>(pentagon1:2:5): (pentagon1x124:2:5)
Found shift from (pentagon1x12453:2:5) to (pentagon1x124:2:5)
(pentagon1x12453:2:5)=>(pentagon1:2:5): (pentagon1x124:2:5)
Found shift from (pentagon1x125x34:2:5) to (pentagon1x125:2:5)
(pentagon1x125x34:2:5)=>(pentagon1:2:5): (pentagon1x125:2:5)
Found shift from (pentagon1x1253:2:5) to (pentagon1x125:2:5)
(pentagon1x1253:2:5)=>(pentagon1:2:5): (pentagon1x125:2:5)
Found shift from (pentagon1x12534:2:5) to (pentagon1x125:2:5)
(pentagon1x12534:2:5)=>(pentagon1:2:5): (pentagon1x125:2:5)
Found shift from (pentagon1x1254:2:5) to (pentagon1x125:2:5)
(pentagon1x1254:2:5)=>(pentagon1:2:5): (pentagon1x125:2:5)
Found shift from (pentagon1x12543:2:5) to (pentagon1x125:2:5)
(pentagon1x12543:2:5)=>(pentagon1:2:5): (pentagon1x125:2:5)
Found shift from (pentagon1x13:2:5) to (pentagon1x123:2:5)
(pentagon1x13:2:5)=>(pentagon1:2:5): (pentagon1x123:2:5)
Found shift from (pentagon1x13x245:2:5) to (pentagon1x13x24:2:5)
(pentagon1x13x245:2:5)=>(pentagon1:2:5): (pentagon1x13x24:2:5)
Found shift from (pentagon1x13x254:2:5) to (pentagon1x13x25:2:5)
(pentagon1x13x254:2:5)=>(pentagon1:2:5): (pentagon1x13x25:2:5)
Found shift from (pentagon1x13x45:2:5) to (pentagon1x123:2:5)
(pentagon1x13x45:2:5)=>(pentagon1:2:5): (pentagon1x123:2:5)
Found shift from (pentagon1x132x45:2:5) to (pentagon1x132:2:5)
(pentagon1x132x45:2:5)=>(pentagon1:2:5): (pentagon1x132:2:5)
Found shift from (pentagon1x1324:2:5) to (pentagon1x13x24:2:5)
(pentagon1x1324:2:5)=>(pentagon1:2:5): (pentagon1x13x24:2:5)
Found shift from (pentagon1x13245:2:5) to (pentagon1x13x24:2:5)
(pentagon1x13245:2:5)=>(pentagon1:2:5): (pentagon1x13x24:2:5)
Found shift from (pentagon1x1325:2:5) to (pentagon1x13x25:2:5)
(pentagon1x1325:2:5)=>(pentagon1:2:5): (pentagon1x13x25:2:5)
Found shift from (pentagon1x13254:2:5) to (pentagon1x13x25:2:5)
(pentagon1x13254:2:5)=>(pentagon1:2:5): (pentagon1x13x25:2:5)
Found shift from (pentagon1x134:2:5) to (pentagon1x123:2:5)
(pentagon1x134:2:5)=>(pentagon1:2:5): (pentagon1x123:2:5)
Found shift from (pentagon1x134x25:2:5) to (pentagon1x13x25:2:5)
(pentagon1x134x25:2:5)=>(pentagon1:2:5): (pentagon1x13x25:2:5)
Found shift from (pentagon1x1342:2:5) to (pentagon1x132:2:5)
(pentagon1x1342:2:5)=>(pentagon1:2:5): (pentagon1x132:2:5)
Found shift from (pentagon1x13425:2:5) to (pentagon1x13x25:2:5)
(pentagon1x13425:2:5)=>(pentagon1:2:5): (pentagon1x13x25:2:5)
Found shift from (pentagon1x1345:2:5) to (pentagon1x123:2:5)
(pentagon1x1345:2:5)=>(pentagon1:2:5): (pentagon1x123:2:5)
Found shift from (pentagon1x13452:2:5) to (pentagon1x132:2:5)
(pentagon1x13452:2:5)=>(pentagon1:2:5): (pentagon1x132:2:5)
Found shift from (pentagon1x135:2:5) to (pentagon1x123:2:5)
(pentagon1x135:2:5)=>(pentagon1:2:5): (pentagon1x123:2:5)
Found shift from (pentagon1x135x24:2:5) to (pentagon1x13x24:2:5)
(pentagon1x135x24:2:5)=>(pentagon1:2:5): (pentagon1x13x24:2:5)
Found shift from (pentagon1x1352:2:5) to (pentagon1x132:2:5)
(pentagon1x1352:2:5)=>(pentagon1:2:5): (pentagon1x132:2:5)
Found shift from (pentagon1x13524:2:5) to (pentagon1x13x24:2:5)
(pentagon1x13524:2:5)=>(pentagon1:2:5): (pentagon1x13x24:2:5)
Found shift from (pentagon1x1354:2:5) to (pentagon1x123:2:5)
(pentagon1x1354:2:5)=>(pentagon1:2:5): (pentagon1x123:2:5)
Found shift from (pentagon1x13542:2:5) to (pentagon1x132:2:5)
(pentagon1x13542:2:5)=>(pentagon1:2:5): (pentagon1x132:2:5)
Found shift from (pentagon1x14:2:5) to (pentagon1x124:2:5)
(pentagon1x14:2:5)=>(pentagon1:2:5): (pentagon1x124:2:5)
Found shift from (pentagon1x14x23:2:5) to (pentagon1x13x24:2:5)
(pentagon1x14x23:2:5)=>(pentagon1:2:5): (pentagon1x13x24:2:5)
Found shift from (pentagon1x14x235:2:5) to (pentagon1x13x24:2:5)
(pentagon1x14x235:2:5)=>(pentagon1:2:5): (pentagon1x13x24:2:5)
Found shift from (pentagon1x14x253:2:5) to (pentagon1x14x25:2:5)
(pentagon1x14x253:2:5)=>(pentagon1:2:5): (pentagon1x14x25:2:5)
Found shift from (pentagon1x14x35:2:5) to (pentagon1x124:2:5)
(pentagon1x14x35:2:5)=>(pentagon1:2:5): (pentagon1x124:2:5)
Found shift from (pentagon1x142x35:2:5) to (pentagon1x142:2:5)
(pentagon1x142x35:2:5)=>(pentagon1:2:5): (pentagon1x142:2:5)
Found shift from (pentagon1x1423:2:5) to (pentagon1x13x24:2:5)
(pentagon1x1423:2:5)=>(pentagon1:2:5): (pentagon1x13x24:2:5)
Found shift from (pentagon1x14235:2:5) to (pentagon1x13x24:2:5)
(pentagon1x14235:2:5)=>(pentagon1:2:5): (pentagon1x13x24:2:5)
Found shift from (pentagon1x1425:2:5) to (pentagon1x14x25:2:5)
(pentagon1x1425:2:5)=>(pentagon1:2:5): (pentagon1x14x25:2:5)
Found shift from (pentagon1x14253:2:5) to (pentagon1x14x25:2:5)
(pentagon1x14253:2:5)=>(pentagon1:2:5): (pentagon1x14x25:2:5)
Found shift from (pentagon1x143:2:5) to (pentagon1x124:2:5)
(pentagon1x143:2:5)=>(pentagon1:2:5): (pentagon1x124:2:5)
Found shift from (pentagon1x143x25:2:5) to (pentagon1x14x25:2:5)
(pentagon1x143x25:2:5)=>(pentagon1:2:5): (pentagon1x14x25:2:5)
Found shift from (pentagon1x1432:2:5) to (pentagon1x142:2:5)
(pentagon1x1432:2:5)=>(pentagon1:2:5): (pentagon1x142:2:5)
Found shift from (pentagon1x14325:2:5) to (pentagon1x14x25:2:5)
(pentagon1x14325:2:5)=>(pentagon1:2:5): (pentagon1x14x25:2:5)
Found shift from (pentagon1x1435:2:5) to (pentagon1x124:2:5)
(pentagon1x1435:2:5)=>(pentagon1:2:5): (pentagon1x124:2:5)
Found shift from (pentagon1x14352:2:5) to (pentagon1x142:2:5)
(pentagon1x14352:2:5)=>(pentagon1:2:5): (pentagon1x142:2:5)
Found shift from (pentagon1x145:2:5) to (pentagon1x124:2:5)
(pentagon1x145:2:5)=>(pentagon1:2:5): (pentagon1x124:2:5)
Found shift from (pentagon1x145x23:2:5) to (pentagon1x13x24:2:5)
(pentagon1x145x23:2:5)=>(pentagon1:2:5): (pentagon1x13x24:2:5)
Found shift from (pentagon1x1452:2:5) to (pentagon1x142:2:5)
(pentagon1x1452:2:5)=>(pentagon1:2:5): (pentagon1x142:2:5)
Found shift from (pentagon1x14523:2:5) to (pentagon1x13x24:2:5)
(pentagon1x14523:2:5)=>(pentagon1:2:5): (pentagon1x13x24:2:5)
Found shift from (pentagon1x1453:2:5) to (pentagon1x124:2:5)
(pentagon1x1453:2:5)=>(pentagon1:2:5): (pentagon1x124:2:5)
Found shift from (pentagon1x14532:2:5) to (pentagon1x142:2:5)
(pentagon1x14532:2:5)=>(pentagon1:2:5): (pentagon1x142:2:5)
Found shift from (pentagon1x15:2:5) to (pentagon1x125:2:5)
(pentagon1x15:2:5)=>(pentagon1:2:5): (pentagon1x125:2:5)
Found shift from (pentagon1x15x23:2:5) to (pentagon1x13x25:2:5)
(pentagon1x15x23:2:5)=>(pentagon1:2:5): (pentagon1x13x25:2:5)
Found shift from (pentagon1x15x234:2:5) to (pentagon1x13x25:2:5)
(pentagon1x15x234:2:5)=>(pentagon1:2:5): (pentagon1x13x25:2:5)
Found shift from (pentagon1x15x24:2:5) to (pentagon1x14x25:2:5)
(pentagon1x15x24:2:5)=>(pentagon1:2:5): (pentagon1x14x25:2:5)
Found shift from (pentagon1x15x243:2:5) to (pentagon1x14x25:2:5)
(pentagon1x15x243:2:5)=>(pentagon1:2:5): (pentagon1x14x25:2:5)
Found shift from (pentagon1x15x34:2:5) to (pentagon1x125:2:5)
(pentagon1x15x34:2:5)=>(pentagon1:2:5): (pentagon1x125:2:5)
Found shift from (pentagon1x152x34:2:5) to (pentagon1x152:2:5)
(pentagon1x152x34:2:5)=>(pentagon1:2:5): (pentagon1x152:2:5)
Found shift from (pentagon1x1523:2:5) to (pentagon1x13x25:2:5)
(pentagon1x1523:2:5)=>(pentagon1:2:5): (pentagon1x13x25:2:5)
Found shift from (pentagon1x15234:2:5) to (pentagon1x13x25:2:5)
(pentagon1x15234:2:5)=>(pentagon1:2:5): (pentagon1x13x25:2:5)
Found shift from (pentagon1x1524:2:5) to (pentagon1x14x25:2:5)
(pentagon1x1524:2:5)=>(pentagon1:2:5): (pentagon1x14x25:2:5)
Found shift from (pentagon1x15243:2:5) to (pentagon1x14x25:2:5)
(pentagon1x15243:2:5)=>(pentagon1:2:5): (pentagon1x14x25:2:5)
Found shift from (pentagon1x153:2:5) to (pentagon1x125:2:5)
(pentagon1x153:2:5)=>(pentagon1:2:5): (pentagon1x125:2:5)
Found shift from (pentagon1x153x24:2:5) to (pentagon1x14x25:2:5)
(pentagon1x153x24:2:5)=>(pentagon1:2:5): (pentagon1x14x25:2:5)
Found shift from (pentagon1x1532:2:5) to (pentagon1x152:2:5)
(pentagon1x1532:2:5)=>(pentagon1:2:5): (pentagon1x152:2:5)
Found shift from (pentagon1x15324:2:5) to (pentagon1x14x25:2:5)
(pentagon1x15324:2:5)=>(pentagon1:2:5): (pentagon1x14x25:2:5)
Found shift from (pentagon1x1534:2:5) to (pentagon1x125:2:5)
(pentagon1x1534:2:5)=>(pentagon1:2:5): (pentagon1x125:2:5)
Found shift from (pentagon1x15342:2:5) to (pentagon1x152:2:5)
(pentagon1x15342:2:5)=>(pentagon1:2:5): (pentagon1x152:2:5)
Found shift from (pentagon1x154:2:5) to (pentagon1x125:2:5)
(pentagon1x154:2:5)=>(pentagon1:2:5): (pentagon1x125:2:5)
Found shift from (pentagon1x154x23:2:5) to (pentagon1x13x25:2:5)
(pentagon1x154x23:2:5)=>(pentagon1:2:5): (pentagon1x13x25:2:5)
Found shift from (pentagon1x1542:2:5) to (pentagon1x152:2:5)
(pentagon1x1542:2:5)=>(pentagon1:2:5): (pentagon1x152:2:5)
Found shift from (pentagon1x15423:2:5) to (pentagon1x13x25:2:5)
(pentagon1x15423:2:5)=>(pentagon1:2:5): (pentagon1x13x25:2:5)
Found shift from (pentagon1x1543:2:5) to (pentagon1x125:2:5)
(pentagon1x1543:2:5)=>(pentagon1:2:5): (pentagon1x125:2:5)
Found shift from (pentagon1x15432:2:5) to (pentagon1x152:2:5)
(pentagon1x15432:2:5)=>(pentagon1:2:5): (pentagon1x152:2:5)
Found shift from (pentagon1x23:2:5) to (pentagon1x132:2:5)
(pentagon1x23:2:5)=>(pentagon1:2:5): (pentagon1x132:2:5)
Found shift from (pentagon1x23x45:2:5) to (pentagon1x132:2:5)
(pentagon1x23x45:2:5)=>(pentagon1:2:5): (pentagon1x132:2:5)
Found shift from (pentagon1x234:2:5) to (pentagon1x132:2:5)
(pentagon1x234:2:5)=>(pentagon1:2:5): (pentagon1x132:2:5)
Found shift from (pentagon1x2345:2:5) to (pentagon1x132:2:5)
(pentagon1x2345:2:5)=>(pentagon1:2:5): (pentagon1x132:2:5)
Found shift from (pentagon1x235:2:5) to (pentagon1x132:2:5)
(pentagon1x235:2:5)=>(pentagon1:2:5): (pentagon1x132:2:5)
Found shift from (pentagon1x2354:2:5) to (pentagon1x132:2:5)
(pentagon1x2354:2:5)=>(pentagon1:2:5): (pentagon1x132:2:5)
Found shift from (pentagon1x24:2:5) to (pentagon1x142:2:5)
(pentagon1x24:2:5)=>(pentagon1:2:5): (pentagon1x142:2:5)
Found shift from (pentagon1x24x35:2:5) to (pentagon1x142:2:5)
(pentagon1x24x35:2:5)=>(pentagon1:2:5): (pentagon1x142:2:5)
Found shift from (pentagon1x243:2:5) to (pentagon1x142:2:5)
(pentagon1x243:2:5)=>(pentagon1:2:5): (pentagon1x142:2:5)
Found shift from (pentagon1x2435:2:5) to (pentagon1x142:2:5)
(pentagon1x2435:2:5)=>(pentagon1:2:5): (pentagon1x142:2:5)
Found shift from (pentagon1x245:2:5) to (pentagon1x142:2:5)
(pentagon1x245:2:5)=>(pentagon1:2:5): (pentagon1x142:2:5)
Found shift from (pentagon1x2453:2:5) to (pentagon1x142:2:5)
(pentagon1x2453:2:5)=>(pentagon1:2:5): (pentagon1x142:2:5)
Found shift from (pentagon1x25:2:5) to (pentagon1x152:2:5)
(pentagon1x25:2:5)=>(pentagon1:2:5): (pentagon1x152:2:5)
Found shift from (pentagon1x25x34:2:5) to (pentagon1x152:2:5)
(pentagon1x25x34:2:5)=>(pentagon1:2:5): (pentagon1x152:2:5)
Found shift from (pentagon1x253:2:5) to (pentagon1x152:2:5)
(pentagon1x253:2:5)=>(pentagon1:2:5): (pentagon1x152:2:5)
Found shift from (pentagon1x2534:2:5) to (pentagon1x152:2:5)
(pentagon1x2534:2:5)=>(pentagon1:2:5): (pentagon1x152:2:5)
Found shift from (pentagon1x254:2:5) to (pentagon1x152:2:5)
(pentagon1x254:2:5)=>(pentagon1:2:5): (pentagon1x152:2:5)
Found shift from (pentagon1x2543:2:5) to (pentagon1x152:2:5)
(pentagon1x2543:2:5)=>(pentagon1:2:5): (pentagon1x152:2:5)
Found shift from (pentagon1x34:2:5) to (pentagon1:2:5)
(pentagon1x34:2:5)=>(pentagon1:2:5): (pentagon1:2:5)
Found shift from (pentagon1x345:2:5) to (pentagon1:2:5)
(pentagon1x345:2:5)=>(pentagon1:2:5): (pentagon1:2:5)
Found shift from (pentagon1x35:2:5) to (pentagon1:2:5)
(pentagon1x35:2:5)=>(pentagon1:2:5): (pentagon1:2:5)
Found shift from (pentagon1x354:2:5) to (pentagon1:2:5)
(pentagon1x354:2:5)=>(pentagon1:2:5): (pentagon1:2:5)
Found shift from (pentagon1x45:2:5) to (pentagon1:2:5)
(pentagon1x45:2:5)=>(pentagon1:2:5): (pentagon1:2:5)
*******Found shift from (pentagon1x12:3:7) to (pentagon1:3:7)
(pentagon1x12:3:7)=>(pentagon1:3:7): (pentagon1:3:7)
Found shift from (pentagon1x12x34:3:7) to (pentagon1:3:7)
(pentagon1x12x34:3:7)=>(pentagon1:3:7): (pentagon1:3:7)
Found shift from (pentagon1x12x345:3:7) to (pentagon1:3:7)
(pentagon1x12x345:3:7)=>(pentagon1:3:7): (pentagon1:3:7)
Found shift from (pentagon1x12x35:3:7) to (pentagon1:3:7)
(pentagon1x12x35:3:7)=>(pentagon1:3:7): (pentagon1:3:7)
Found shift from (pentagon1x12x354:3:7) to (pentagon1:3:7)
(pentagon1x12x354:3:7)=>(pentagon1:3:7): (pentagon1:3:7)
Found shift from (pentagon1x12x45:3:7) to (pentagon1:3:7)
(pentagon1x12x45:3:7)=>(pentagon1:3:7): (pentagon1:3:7)
Found shift from (pentagon1x123x45:3:7) to (pentagon1x123:3:7)
(pentagon1x123x45:3:7)=>(pentagon1:3:7): (pentagon1x123:3:7)
Found shift from (pentagon1x1234:3:7) to (pentagon1x123:3:7)
(pentagon1x1234:3:7)=>(pentagon1:3:7): (pentagon1x123:3:7)
Found shift from (pentagon1x12345:3:7) to (pentagon1x123:3:7)
(pentagon1x12345:3:7)=>(pentagon1:3:7): (pentagon1x123:3:7)
Found shift from (pentagon1x1235:3:7) to (pentagon1x123:3:7)
(pentagon1x1235:3:7)=>(pentagon1:3:7): (pentagon1x123:3:7)
Found shift from (pentagon1x12354:3:7) to (pentagon1x123:3:7)
(pentagon1x12354:3:7)=>(pentagon1:3:7): (pentagon1x123:3:7)
Found shift from (pentagon1x124x35:3:7) to (pentagon1x124:3:7)
(pentagon1x124x35:3:7)=>(pentagon1:3:7): (pentagon1x124:3:7)
Found shift from (pentagon1x1243:3:7) to (pentagon1x124:3:7)
(pentagon1x1243:3:7)=>(pentagon1:3:7): (pentagon1x124:3:7)
Found shift from (pentagon1x12435:3:7) to (pentagon1x124:3:7)
(pentagon1x12435:3:7)=>(pentagon1:3:7): (pentagon1x124:3:7)
Found shift from (pentagon1x1245:3:7) to (pentagon1x124:3:7)
(pentagon1x1245:3:7)=>(pentagon1:3:7): (pentagon1x124:3:7)
Found shift from (pentagon1x12453:3:7) to (pentagon1x124:3:7)
(pentagon1x12453:3:7)=>(pentagon1:3:7): (pentagon1x124:3:7)
Found shift from (pentagon1x125x34:3:7) to (pentagon1x125:3:7)
(pentagon1x125x34:3:7)=>(pentagon1:3:7): (pentagon1x125:3:7)
Found shift from (pentagon1x1253:3:7) to (pentagon1x125:3:7)
(pentagon1x1253:3:7)=>(pentagon1:3:7): (pentagon1x125:3:7)
Found shift from (pentagon1x12534:3:7) to (pentagon1x125:3:7)
(pentagon1x12534:3:7)=>(pentagon1:3:7): (pentagon1x125:3:7)
Found shift from (pentagon1x1254:3:7) to (pentagon1x125:3:7)
(pentagon1x1254:3:7)=>(pentagon1:3:7): (pentagon1x125:3:7)
Found shift from (pentagon1x12543:3:7) to (pentagon1x125:3:7)
(pentagon1x12543:3:7)=>(pentagon1:3:7): (pentagon1x125:3:7)
Found shift from (pentagon1x13:3:7) to (pentagon1x123:3:7)
(pentagon1x13:3:7)=>(pentagon1:3:7): (pentagon1x123:3:7)
Found shift from (pentagon1x13x245:3:7) to (pentagon1x13x24:3:7)
(pentagon1x13x245:3:7)=>(pentagon1:3:7): (pentagon1x13x24:3:7)
Found shift from (pentagon1x13x254:3:7) to (pentagon1x13x25:3:7)
(pentagon1x13x254:3:7)=>(pentagon1:3:7): (pentagon1x13x25:3:7)
Found shift from (pentagon1x13x45:3:7) to (pentagon1x123:3:7)
(pentagon1x13x45:3:7)=>(pentagon1:3:7): (pentagon1x123:3:7)
Found shift from (pentagon1x132x45:3:7) to (pentagon1x132:3:7)
(pentagon1x132x45:3:7)=>(pentagon1:3:7): (pentagon1x132:3:7)
Found shift from (pentagon1x1324:3:7) to (pentagon1x13x24:3:7)
(pentagon1x1324:3:7)=>(pentagon1:3:7): (pentagon1x13x24:3:7)
Found shift from (pentagon1x13245:3:7) to (pentagon1x13x24:3:7)
(pentagon1x13245:3:7)=>(pentagon1:3:7): (pentagon1x13x24:3:7)
Found shift from (pentagon1x1325:3:7) to (pentagon1x13x25:3:7)
(pentagon1x1325:3:7)=>(pentagon1:3:7): (pentagon1x13x25:3:7)
Found shift from (pentagon1x13254:3:7) to (pentagon1x13x25:3:7)
(pentagon1x13254:3:7)=>(pentagon1:3:7): (pentagon1x13x25:3:7)
Found shift from (pentagon1x134:3:7) to (pentagon1x123:3:7)
(pentagon1x134:3:7)=>(pentagon1:3:7): (pentagon1x123:3:7)
Found shift from (pentagon1x134x25:3:7) to (pentagon1x13x25:3:7)
(pentagon1x134x25:3:7)=>(pentagon1:3:7): (pentagon1x13x25:3:7)
Found shift from (pentagon1x1342:3:7) to (pentagon1x132:3:7)
(pentagon1x1342:3:7)=>(pentagon1:3:7): (pentagon1x132:3:7)
Found shift from (pentagon1x13425:3:7) to (pentagon1x13x25:3:7)
(pentagon1x13425:3:7)=>(pentagon1:3:7): (pentagon1x13x25:3:7)
Found shift from (pentagon1x1345:3:7) to (pentagon1x123:3:7)
(pentagon1x1345:3:7)=>(pentagon1:3:7): (pentagon1x123:3:7)
Found shift from (pentagon1x13452:3:7) to (pentagon1x132:3:7)
(pentagon1x13452:3:7)=>(pentagon1:3:7): (pentagon1x132:3:7)
Found shift from (pentagon1x135:3:7) to (pentagon1x123:3:7)
(pentagon1x135:3:7)=>(pentagon1:3:7): (pentagon1x123:3:7)
Found shift from (pentagon1x135x24:3:7) to (pentagon1x13x24:3:7)
(pentagon1x135x24:3:7)=>(pentagon1:3:7): (pentagon1x13x24:3:7)
Found shift from (pentagon1x1352:3:7) to (pentagon1x132:3:7)
(pentagon1x1352:3:7)=>(pentagon1:3:7): (pentagon1x132:3:7)
Found shift from (pentagon1x13524:3:7) to (pentagon1x13x24:3:7)
(pentagon1x13524:3:7)=>(pentagon1:3:7): (pentagon1x13x24:3:7)
Found shift from (pentagon1x1354:3:7) to (pentagon1x123:3:7)
(pentagon1x1354:3:7)=>(pentagon1:3:7): (pentagon1x123:3:7)
Found shift from (pentagon1x13542:3:7) to (pentagon1x132:3:7)
(pentagon1x13542:3:7)=>(pentagon1:3:7): (pentagon1x132:3:7)
Found shift from (pentagon1x14:3:7) to (pentagon1x124:3:7)
(pentagon1x14:3:7)=>(pentagon1:3:7): (pentagon1x124:3:7)
Found shift from (pentagon1x14x23:3:7) to (pentagon1x13x24:3:7)
(pentagon1x14x23:3:7)=>(pentagon1:3:7): (pentagon1x13x24:3:7)
Found shift from (pentagon1x14x235:3:7) to (pentagon1x13x24:3:7)
(pentagon1x14x235:3:7)=>(pentagon1:3:7): (pentagon1x13x24:3:7)
Found shift from (pentagon1x14x253:3:7) to (pentagon1x14x25:3:7)
(pentagon1x14x253:3:7)=>(pentagon1:3:7): (pentagon1x14x25:3:7)
Found shift from (pentagon1x14x35:3:7) to (pentagon1x124:3:7)
(pentagon1x14x35:3:7)=>(pentagon1:3:7): (pentagon1x124:3:7)
Found shift from (pentagon1x142x35:3:7) to (pentagon1x142:3:7)
(pentagon1x142x35:3:7)=>(pentagon1:3:7): (pentagon1x142:3:7)
Found shift from (pentagon1x1423:3:7) to (pentagon1x13x24:3:7)
(pentagon1x1423:3:7)=>(pentagon1:3:7): (pentagon1x13x24:3:7)
Found shift from (pentagon1x14235:3:7) to (pentagon1x13x24:3:7)
(pentagon1x14235:3:7)=>(pentagon1:3:7): (pentagon1x13x24:3:7)
