
Date: Mon May 16 14:52:02 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
  generated crossed integral family doublepentagon70x14352 (id set to 37147)
  generated crossed integral family doublepentagon70x145 (id set to 37148)
  generated crossed integral family doublepentagon70x145x23 (id set to 37149)
  generated crossed integral family doublepentagon70x1452 (id set to 37150)
  generated crossed integral family doublepentagon70x14523 (id set to 37151)
  generated crossed integral family doublepentagon70x1453 (id set to 37152)
  generated crossed integral family doublepentagon70x14532 (id set to 37153)
  generated crossed integral family doublepentagon70x15 (id set to 37154)
  generated crossed integral family doublepentagon70x15x23 (id set to 37155)
  generated crossed integral family doublepentagon70x15x234 (id set to 37156)
  generated crossed integral family doublepentagon70x15x24 (id set to 37157)
  generated crossed integral family doublepentagon70x15x243 (id set to 37158)
  generated crossed integral family doublepentagon70x15x34 (id set to 37159)
  generated crossed integral family doublepentagon70x152 (id set to 37160)
  generated crossed integral family doublepentagon70x152x34 (id set to 37161)
  generated crossed integral family doublepentagon70x1523 (id set to 37162)
  generated crossed integral family doublepentagon70x15234 (id set to 37163)
  generated crossed integral family doublepentagon70x1524 (id set to 37164)
  generated crossed integral family doublepentagon70x15243 (id set to 37165)
  generated crossed integral family doublepentagon70x153 (id set to 37166)
  generated crossed integral family doublepentagon70x153x24 (id set to 37167)
  generated crossed integral family doublepentagon70x1532 (id set to 37168)
  generated crossed integral family doublepentagon70x15324 (id set to 37169)
  generated crossed integral family doublepentagon70x1534 (id set to 37170)
  generated crossed integral family doublepentagon70x15342 (id set to 37171)
  generated crossed integral family doublepentagon70x154 (id set to 37172)
  generated crossed integral family doublepentagon70x154x23 (id set to 37173)
  generated crossed integral family doublepentagon70x1542 (id set to 37174)
  generated crossed integral family doublepentagon70x15423 (id set to 37175)
  generated crossed integral family doublepentagon70x1543 (id set to 37176)
  generated crossed integral family doublepentagon70x15432 (id set to 37177)
  generated crossed integral family doublepentagon70x23 (id set to 37178)
  generated crossed integral family doublepentagon70x23x45 (id set to 37179)
  generated crossed integral family doublepentagon70x234 (id set to 37180)
  generated crossed integral family doublepentagon70x2345 (id set to 37181)
  generated crossed integral family doublepentagon70x235 (id set to 37182)
  generated crossed integral family doublepentagon70x2354 (id set to 37183)
  generated crossed integral family doublepentagon70x24 (id set to 37184)
  generated crossed integral family doublepentagon70x24x35 (id set to 37185)
  generated crossed integral family doublepentagon70x243 (id set to 37186)
  generated crossed integral family doublepentagon70x2435 (id set to 37187)
  generated crossed integral family doublepentagon70x245 (id set to 37188)
  generated crossed integral family doublepentagon70x2453 (id set to 37189)
  generated crossed integral family doublepentagon70x25 (id set to 37190)
  generated crossed integral family doublepentagon70x25x34 (id set to 37191)
  generated crossed integral family doublepentagon70x253 (id set to 37192)
  generated crossed integral family doublepentagon70x2534 (id set to 37193)
  generated crossed integral family doublepentagon70x254 (id set to 37194)
  generated crossed integral family doublepentagon70x2543 (id set to 37195)
  generated crossed integral family doublepentagon70x34 (id set to 37196)
  generated crossed integral family doublepentagon70x345 (id set to 37197)
  generated crossed integral family doublepentagon70x35 (id set to 37198)
  generated crossed integral family doublepentagon70x354 (id set to 37199)
  generated crossed integral family doublepentagon70x45 (id set to 37200)
Using integral family doublepentagon71 (id reset to 37201)
  generated crossed integral family doublepentagon71x12 (id set to 37202)
  generated crossed integral family doublepentagon71x12x34 (id set to 37203)
  generated crossed integral family doublepentagon71x12x345 (id set to 37204)
  generated crossed integral family doublepentagon71x12x35 (id set to 37205)
  generated crossed integral family doublepentagon71x12x354 (id set to 37206)
  generated crossed integral family doublepentagon71x12x45 (id set to 37207)
  generated crossed integral family doublepentagon71x123 (id set to 37208)
  generated crossed integral family doublepentagon71x123x45 (id set to 37209)
  generated crossed integral family doublepentagon71x1234 (id set to 37210)
  generated crossed integral family doublepentagon71x12345 (id set to 37211)
  generated crossed integral family doublepentagon71x1235 (id set to 37212)
  generated crossed integral family doublepentagon71x12354 (id set to 37213)
  generated crossed integral family doublepentagon71x124 (id set to 37214)
  generated crossed integral family doublepentagon71x124x35 (id set to 37215)
  generated crossed integral family doublepentagon71x1243 (id set to 37216)
  generated crossed integral family doublepentagon71x12435 (id set to 37217)
  generated crossed integral family doublepentagon71x1245 (id set to 37218)
  generated crossed integral family doublepentagon71x12453 (id set to 37219)
  generated crossed integral family doublepentagon71x125 (id set to 37220)
  generated crossed integral family doublepentagon71x125x34 (id set to 37221)
  generated crossed integral family doublepentagon71x1253 (id set to 37222)
  generated crossed integral family doublepentagon71x12534 (id set to 37223)
  generated crossed integral family doublepentagon71x1254 (id set to 37224)
  generated crossed integral family doublepentagon71x12543 (id set to 37225)
  generated crossed integral family doublepentagon71x13 (id set to 37226)
  generated crossed integral family doublepentagon71x13x24 (id set to 37227)
  generated crossed integral family doublepentagon71x13x245 (id set to 37228)
  generated crossed integral family doublepentagon71x13x25 (id set to 37229)
  generated crossed integral family doublepentagon71x13x254 (id set to 37230)
  generated crossed integral family doublepentagon71x13x45 (id set to 37231)
  generated crossed integral family doublepentagon71x132 (id set to 37232)
  generated crossed integral family doublepentagon71x132x45 (id set to 37233)
  generated crossed integral family doublepentagon71x1324 (id set to 37234)
  generated crossed integral family doublepentagon71x13245 (id set to 37235)
  generated crossed integral family doublepentagon71x1325 (id set to 37236)
  generated crossed integral family doublepentagon71x13254 (id set to 37237)
  generated crossed integral family doublepentagon71x134 (id set to 37238)
  generated crossed integral family doublepentagon71x134x25 (id set to 37239)
  generated crossed integral family doublepentagon71x1342 (id set to 37240)
  generated crossed integral family doublepentagon71x13425 (id set to 37241)
  generated crossed integral family doublepentagon71x1345 (id set to 37242)
  generated crossed integral family doublepentagon71x13452 (id set to 37243)
  generated crossed integral family doublepentagon71x135 (id set to 37244)
  generated crossed integral family doublepentagon71x135x24 (id set to 37245)
  generated crossed integral family doublepentagon71x1352 (id set to 37246)
  generated crossed integral family doublepentagon71x13524 (id set to 37247)
  generated crossed integral family doublepentagon71x1354 (id set to 37248)
  generated crossed integral family doublepentagon71x13542 (id set to 37249)
  generated crossed integral family doublepentagon71x14 (id set to 37250)
  generated crossed integral family doublepentagon71x14x23 (id set to 37251)
  generated crossed integral family doublepentagon71x14x235 (id set to 37252)
  generated crossed integral family doublepentagon71x14x25 (id set to 37253)
  generated crossed integral family doublepentagon71x14x253 (id set to 37254)
  generated crossed integral family doublepentagon71x14x35 (id set to 37255)
  generated crossed integral family doublepentagon71x142 (id set to 37256)
  generated crossed integral family doublepentagon71x142x35 (id set to 37257)
  generated crossed integral family doublepentagon71x1423 (id set to 37258)
  generated crossed integral family doublepentagon71x14235 (id set to 37259)
  generated crossed integral family doublepentagon71x1425 (id set to 37260)
  generated crossed integral family doublepentagon71x14253 (id set to 37261)
  generated crossed integral family doublepentagon71x143 (id set to 37262)
  generated crossed integral family doublepentagon71x143x25 (id set to 37263)
  generated crossed integral family doublepentagon71x1432 (id set to 37264)
  generated crossed integral family doublepentagon71x14325 (id set to 37265)
  generated crossed integral family doublepentagon71x1435 (id set to 37266)
  generated crossed integral family doublepentagon71x14352 (id set to 37267)
  generated crossed integral family doublepentagon71x145 (id set to 37268)
  generated crossed integral family doublepentagon71x145x23 (id set to 37269)
  generated crossed integral family doublepentagon71x1452 (id set to 37270)
  generated crossed integral family doublepentagon71x14523 (id set to 37271)
  generated crossed integral family doublepentagon71x1453 (id set to 37272)
  generated crossed integral family doublepentagon71x14532 (id set to 37273)
  generated crossed integral family doublepentagon71x15 (id set to 37274)
  generated crossed integral family doublepentagon71x15x23 (id set to 37275)
  generated crossed integral family doublepentagon71x15x234 (id set to 37276)
  generated crossed integral family doublepentagon71x15x24 (id set to 37277)
  generated crossed integral family doublepentagon71x15x243 (id set to 37278)
  generated crossed integral family doublepentagon71x15x34 (id set to 37279)
  generated crossed integral family doublepentagon71x152 (id set to 37280)
  generated crossed integral family doublepentagon71x152x34 (id set to 37281)
  generated crossed integral family doublepentagon71x1523 (id set to 37282)
  generated crossed integral family doublepentagon71x15234 (id set to 37283)
  generated crossed integral family doublepentagon71x1524 (id set to 37284)
  generated crossed integral family doublepentagon71x15243 (id set to 37285)
  generated crossed integral family doublepentagon71x153 (id set to 37286)
  generated crossed integral family doublepentagon71x153x24 (id set to 37287)
  generated crossed integral family doublepentagon71x1532 (id set to 37288)
  generated crossed integral family doublepentagon71x15324 (id set to 37289)
  generated crossed integral family doublepentagon71x1534 (id set to 37290)
  generated crossed integral family doublepentagon71x15342 (id set to 37291)
  generated crossed integral family doublepentagon71x154 (id set to 37292)
  generated crossed integral family doublepentagon71x154x23 (id set to 37293)
  generated crossed integral family doublepentagon71x1542 (id set to 37294)
  generated crossed integral family doublepentagon71x15423 (id set to 37295)
  generated crossed integral family doublepentagon71x1543 (id set to 37296)
  generated crossed integral family doublepentagon71x15432 (id set to 37297)
  generated crossed integral family doublepentagon71x23 (id set to 37298)
  generated crossed integral family doublepentagon71x23x45 (id set to 37299)
  generated crossed integral family doublepentagon71x234 (id set to 37300)
  generated crossed integral family doublepentagon71x2345 (id set to 37301)
  generated crossed integral family doublepentagon71x235 (id set to 37302)
  generated crossed integral family doublepentagon71x2354 (id set to 37303)
  generated crossed integral family doublepentagon71x24 (id set to 37304)
  generated crossed integral family doublepentagon71x24x35 (id set to 37305)
  generated crossed integral family doublepentagon71x243 (id set to 37306)
  generated crossed integral family doublepentagon71x2435 (id set to 37307)
  generated crossed integral family doublepentagon71x245 (id set to 37308)
  generated crossed integral family doublepentagon71x2453 (id set to 37309)
  generated crossed integral family doublepentagon71x25 (id set to 37310)
  generated crossed integral family doublepentagon71x25x34 (id set to 37311)
  generated crossed integral family doublepentagon71x253 (id set to 37312)
  generated crossed integral family doublepentagon71x2534 (id set to 37313)
  generated crossed integral family doublepentagon71x254 (id set to 37314)
  generated crossed integral family doublepentagon71x2543 (id set to 37315)
  generated crossed integral family doublepentagon71x34 (id set to 37316)
  generated crossed integral family doublepentagon71x345 (id set to 37317)
  generated crossed integral family doublepentagon71x35 (id set to 37318)
  generated crossed integral family doublepentagon71x354 (id set to 37319)
  generated crossed integral family doublepentagon71x45 (id set to 37320)
Using integral family doublepentagon72 (id reset to 37321)
  generated crossed integral family doublepentagon72x12 (id set to 37322)
  generated crossed integral family doublepentagon72x12x34 (id set to 37323)
  generated crossed integral family doublepentagon72x12x345 (id set to 37324)
  generated crossed integral family doublepentagon72x12x35 (id set to 37325)
  generated crossed integral family doublepentagon72x12x354 (id set to 37326)
  generated crossed integral family doublepentagon72x12x45 (id set to 37327)
  generated crossed integral family doublepentagon72x123 (id set to 37328)
  generated crossed integral family doublepentagon72x123x45 (id set to 37329)
  generated crossed integral family doublepentagon72x1234 (id set to 37330)
  generated crossed integral family doublepentagon72x12345 (id set to 37331)
  generated crossed integral family doublepentagon72x1235 (id set to 37332)
  generated crossed integral family doublepentagon72x12354 (id set to 37333)
  generated crossed integral family doublepentagon72x124 (id set to 37334)
  generated crossed integral family doublepentagon72x124x35 (id set to 37335)
  generated crossed integral family doublepentagon72x1243 (id set to 37336)
  generated crossed integral family doublepentagon72x12435 (id set to 37337)
  generated crossed integral family doublepentagon72x1245 (id set to 37338)
  generated crossed integral family doublepentagon72x12453 (id set to 37339)
  generated crossed integral family doublepentagon72x125 (id set to 37340)
  generated crossed integral family doublepentagon72x125x34 (id set to 37341)
  generated crossed integral family doublepentagon72x1253 (id set to 37342)
  generated crossed integral family doublepentagon72x12534 (id set to 37343)
  generated crossed integral family doublepentagon72x1254 (id set to 37344)
  generated crossed integral family doublepentagon72x12543 (id set to 37345)
  generated crossed integral family doublepentagon72x13 (id set to 37346)
  generated crossed integral family doublepentagon72x13x24 (id set to 37347)
  generated crossed integral family doublepentagon72x13x245 (id set to 37348)
  generated crossed integral family doublepentagon72x13x25 (id set to 37349)
  generated crossed integral family doublepentagon72x13x254 (id set to 37350)
  generated crossed integral family doublepentagon72x13x45 (id set to 37351)
  generated crossed integral family doublepentagon72x132 (id set to 37352)
  generated crossed integral family doublepentagon72x132x45 (id set to 37353)
  generated crossed integral family doublepentagon72x1324 (id set to 37354)
  generated crossed integral family doublepentagon72x13245 (id set to 37355)
  generated crossed integral family doublepentagon72x1325 (id set to 37356)
  generated crossed integral family doublepentagon72x13254 (id set to 37357)
  generated crossed integral family doublepentagon72x134 (id set to 37358)
  generated crossed integral family doublepentagon72x134x25 (id set to 37359)
  generated crossed integral family doublepentagon72x1342 (id set to 37360)
  generated crossed integral family doublepentagon72x13425 (id set to 37361)
  generated crossed integral family doublepentagon72x1345 (id set to 37362)
  generated crossed integral family doublepentagon72x13452 (id set to 37363)
  generated crossed integral family doublepentagon72x135 (id set to 37364)
  generated crossed integral family doublepentagon72x135x24 (id set to 37365)
  generated crossed integral family doublepentagon72x1352 (id set to 37366)
  generated crossed integral family doublepentagon72x13524 (id set to 37367)
  generated crossed integral family doublepentagon72x1354 (id set to 37368)
  generated crossed integral family doublepentagon72x13542 (id set to 37369)
  generated crossed integral family doublepentagon72x14 (id set to 37370)
  generated crossed integral family doublepentagon72x14x23 (id set to 37371)
  generated crossed integral family doublepentagon72x14x235 (id set to 37372)
  generated crossed integral family doublepentagon72x14x25 (id set to 37373)
  generated crossed integral family doublepentagon72x14x253 (id set to 37374)
  generated crossed integral family doublepentagon72x14x35 (id set to 37375)
  generated crossed integral family doublepentagon72x142 (id set to 37376)
  generated crossed integral family doublepentagon72x142x35 (id set to 37377)
  generated crossed integral family doublepentagon72x1423 (id set to 37378)
  generated crossed integral family doublepentagon72x14235 (id set to 37379)
  generated crossed integral family doublepentagon72x1425 (id set to 37380)
  generated crossed integral family doublepentagon72x14253 (id set to 37381)
  generated crossed integral family doublepentagon72x143 (id set to 37382)
  generated crossed integral family doublepentagon72x143x25 (id set to 37383)
  generated crossed integral family doublepentagon72x1432 (id set to 37384)
  generated crossed integral family doublepentagon72x14325 (id set to 37385)
  generated crossed integral family doublepentagon72x1435 (id set to 37386)
  generated crossed integral family doublepentagon72x14352 (id set to 37387)
  generated crossed integral family doublepentagon72x145 (id set to 37388)
  generated crossed integral family doublepentagon72x145x23 (id set to 37389)
  generated crossed integral family doublepentagon72x1452 (id set to 37390)
  generated crossed integral family doublepentagon72x14523 (id set to 37391)
  generated crossed integral family doublepentagon72x1453 (id set to 37392)
  generated crossed integral family doublepentagon72x14532 (id set to 37393)
  generated crossed integral family doublepentagon72x15 (id set to 37394)
  generated crossed integral family doublepentagon72x15x23 (id set to 37395)
  generated crossed integral family doublepentagon72x15x234 (id set to 37396)
  generated crossed integral family doublepentagon72x15x24 (id set to 37397)
  generated crossed integral family doublepentagon72x15x243 (id set to 37398)
  generated crossed integral family doublepentagon72x15x34 (id set to 37399)
  generated crossed integral family doublepentagon72x152 (id set to 37400)
  generated crossed integral family doublepentagon72x152x34 (id set to 37401)
  generated crossed integral family doublepentagon72x1523 (id set to 37402)
  generated crossed integral family doublepentagon72x15234 (id set to 37403)
  generated crossed integral family doublepentagon72x1524 (id set to 37404)
  generated crossed integral family doublepentagon72x15243 (id set to 37405)
  generated crossed integral family doublepentagon72x153 (id set to 37406)
  generated crossed integral family doublepentagon72x153x24 (id set to 37407)
  generated crossed integral family doublepentagon72x1532 (id set to 37408)
  generated crossed integral family doublepentagon72x15324 (id set to 37409)
  generated crossed integral family doublepentagon72x1534 (id set to 37410)
  generated crossed integral family doublepentagon72x15342 (id set to 37411)
  generated crossed integral family doublepentagon72x154 (id set to 37412)
  generated crossed integral family doublepentagon72x154x23 (id set to 37413)
  generated crossed integral family doublepentagon72x1542 (id set to 37414)
  generated crossed integral family doublepentagon72x15423 (id set to 37415)
  generated crossed integral family doublepentagon72x1543 (id set to 37416)
  generated crossed integral family doublepentagon72x15432 (id set to 37417)
  generated crossed integral family doublepentagon72x23 (id set to 37418)
  generated crossed integral family doublepentagon72x23x45 (id set to 37419)
  generated crossed integral family doublepentagon72x234 (id set to 37420)
  generated crossed integral family doublepentagon72x2345 (id set to 37421)
  generated crossed integral family doublepentagon72x235 (id set to 37422)
  generated crossed integral family doublepentagon72x2354 (id set to 37423)
  generated crossed integral family doublepentagon72x24 (id set to 37424)
  generated crossed integral family doublepentagon72x24x35 (id set to 37425)
  generated crossed integral family doublepentagon72x243 (id set to 37426)
  generated crossed integral family doublepentagon72x2435 (id set to 37427)
  generated crossed integral family doublepentagon72x245 (id set to 37428)
  generated crossed integral family doublepentagon72x2453 (id set to 37429)
  generated crossed integral family doublepentagon72x25 (id set to 37430)
  generated crossed integral family doublepentagon72x25x34 (id set to 37431)
  generated crossed integral family doublepentagon72x253 (id set to 37432)
  generated crossed integral family doublepentagon72x2534 (id set to 37433)
  generated crossed integral family doublepentagon72x254 (id set to 37434)
  generated crossed integral family doublepentagon72x2543 (id set to 37435)
  generated crossed integral family doublepentagon72x34 (id set to 37436)
  generated crossed integral family doublepentagon72x345 (id set to 37437)
  generated crossed integral family doublepentagon72x35 (id set to 37438)
  generated crossed integral family doublepentagon72x354 (id set to 37439)
  generated crossed integral family doublepentagon72x45 (id set to 37440)
Using integral family doublepentagon73 (id reset to 37441)
  generated crossed integral family doublepentagon73x12 (id set to 37442)
  generated crossed integral family doublepentagon73x12x34 (id set to 37443)
  generated crossed integral family doublepentagon73x12x345 (id set to 37444)
  generated crossed integral family doublepentagon73x12x35 (id set to 37445)
  generated crossed integral family doublepentagon73x12x354 (id set to 37446)
  generated crossed integral family doublepentagon73x12x45 (id set to 37447)
  generated crossed integral family doublepentagon73x123 (id set to 37448)
  generated crossed integral family doublepentagon73x123x45 (id set to 37449)
  generated crossed integral family doublepentagon73x1234 (id set to 37450)
  generated crossed integral family doublepentagon73x12345 (id set to 37451)
  generated crossed integral family doublepentagon73x1235 (id set to 37452)
  generated crossed integral family doublepentagon73x12354 (id set to 37453)
  generated crossed integral family doublepentagon73x124 (id set to 37454)
  generated crossed integral family doublepentagon73x124x35 (id set to 37455)
  generated crossed integral family doublepentagon73x1243 (id set to 37456)
  generated crossed integral family doublepentagon73x12435 (id set to 37457)
  generated crossed integral family doublepentagon73x1245 (id set to 37458)
  generated crossed integral family doublepentagon73x12453 (id set to 37459)
  generated crossed integral family doublepentagon73x125 (id set to 37460)
  generated crossed integral family doublepentagon73x125x34 (id set to 37461)
  generated crossed integral family doublepentagon73x1253 (id set to 37462)
  generated crossed integral family doublepentagon73x12534 (id set to 37463)
  generated crossed integral family doublepentagon73x1254 (id set to 37464)
  generated crossed integral family doublepentagon73x12543 (id set to 37465)
  generated crossed integral family doublepentagon73x13 (id set to 37466)
  generated crossed integral family doublepentagon73x13x24 (id set to 37467)
  generated crossed integral family doublepentagon73x13x245 (id set to 37468)
  generated crossed integral family doublepentagon73x13x25 (id set to 37469)
  generated crossed integral family doublepentagon73x13x254 (id set to 37470)
  generated crossed integral family doublepentagon73x13x45 (id set to 37471)
  generated crossed integral family doublepentagon73x132 (id set to 37472)
  generated crossed integral family doublepentagon73x132x45 (id set to 37473)
  generated crossed integral family doublepentagon73x1324 (id set to 37474)
  generated crossed integral family doublepentagon73x13245 (id set to 37475)
  generated crossed integral family doublepentagon73x1325 (id set to 37476)
  generated crossed integral family doublepentagon73x13254 (id set to 37477)
  generated crossed integral family doublepentagon73x134 (id set to 37478)
  generated crossed integral family doublepentagon73x134x25 (id set to 37479)
  generated crossed integral family doublepentagon73x1342 (id set to 37480)
  generated crossed integral family doublepentagon73x13425 (id set to 37481)
  generated crossed integral family doublepentagon73x1345 (id set to 37482)
  generated crossed integral family doublepentagon73x13452 (id set to 37483)
  generated crossed integral family doublepentagon73x135 (id set to 37484)
  generated crossed integral family doublepentagon73x135x24 (id set to 37485)
  generated crossed integral family doublepentagon73x1352 (id set to 37486)
  generated crossed integral family doublepentagon73x13524 (id set to 37487)
  generated crossed integral family doublepentagon73x1354 (id set to 37488)
  generated crossed integral family doublepentagon73x13542 (id set to 37489)
  generated crossed integral family doublepentagon73x14 (id set to 37490)
  generated crossed integral family doublepentagon73x14x23 (id set to 37491)
  generated crossed integral family doublepentagon73x14x235 (id set to 37492)
  generated crossed integral family doublepentagon73x14x25 (id set to 37493)
  generated crossed integral family doublepentagon73x14x253 (id set to 37494)
  generated crossed integral family doublepentagon73x14x35 (id set to 37495)
  generated crossed integral family doublepentagon73x142 (id set to 37496)
  generated crossed integral family doublepentagon73x142x35 (id set to 37497)
  generated crossed integral family doublepentagon73x1423 (id set to 37498)
  generated crossed integral family doublepentagon73x14235 (id set to 37499)
  generated crossed integral family doublepentagon73x1425 (id set to 37500)
  generated crossed integral family doublepentagon73x14253 (id set to 37501)
  generated crossed integral family doublepentagon73x143 (id set to 37502)
  generated crossed integral family doublepentagon73x143x25 (id set to 37503)
  generated crossed integral family doublepentagon73x1432 (id set to 37504)
  generated crossed integral family doublepentagon73x14325 (id set to 37505)
  generated crossed integral family doublepentagon73x1435 (id set to 37506)
  generated crossed integral family doublepentagon73x14352 (id set to 37507)
  generated crossed integral family doublepentagon73x145 (id set to 37508)
  generated crossed integral family doublepentagon73x145x23 (id set to 37509)
  generated crossed integral family doublepentagon73x1452 (id set to 37510)
  generated crossed integral family doublepentagon73x14523 (id set to 37511)
  generated crossed integral family doublepentagon73x1453 (id set to 37512)
  generated crossed integral family doublepentagon73x14532 (id set to 37513)
  generated crossed integral family doublepentagon73x15 (id set to 37514)
  generated crossed integral family doublepentagon73x15x23 (id set to 37515)
  generated crossed integral family doublepentagon73x15x234 (id set to 37516)
  generated crossed integral family doublepentagon73x15x24 (id set to 37517)
  generated crossed integral family doublepentagon73x15x243 (id set to 37518)
  generated crossed integral family doublepentagon73x15x34 (id set to 37519)
  generated crossed integral family doublepentagon73x152 (id set to 37520)
  generated crossed integral family doublepentagon73x152x34 (id set to 37521)
  generated crossed integral family doublepentagon73x1523 (id set to 37522)
  generated crossed integral family doublepentagon73x15234 (id set to 37523)
  generated crossed integral family doublepentagon73x1524 (id set to 37524)
  generated crossed integral family doublepentagon73x15243 (id set to 37525)
  generated crossed integral family doublepentagon73x153 (id set to 37526)
  generated crossed integral family doublepentagon73x153x24 (id set to 37527)
  generated crossed integral family doublepentagon73x1532 (id set to 37528)
  generated crossed integral family doublepentagon73x15324 (id set to 37529)
  generated crossed integral family doublepentagon73x1534 (id set to 37530)
  generated crossed integral family doublepentagon73x15342 (id set to 37531)
  generated crossed integral family doublepentagon73x154 (id set to 37532)
  generated crossed integral family doublepentagon73x154x23 (id set to 37533)
  generated crossed integral family doublepentagon73x1542 (id set to 37534)
  generated crossed integral family doublepentagon73x15423 (id set to 37535)
  generated crossed integral family doublepentagon73x1543 (id set to 37536)
  generated crossed integral family doublepentagon73x15432 (id set to 37537)
  generated crossed integral family doublepentagon73x23 (id set to 37538)
  generated crossed integral family doublepentagon73x23x45 (id set to 37539)
  generated crossed integral family doublepentagon73x234 (id set to 37540)
  generated crossed integral family doublepentagon73x2345 (id set to 37541)
  generated crossed integral family doublepentagon73x235 (id set to 37542)
  generated crossed integral family doublepentagon73x2354 (id set to 37543)
  generated crossed integral family doublepentagon73x24 (id set to 37544)
  generated crossed integral family doublepentagon73x24x35 (id set to 37545)
  generated crossed integral family doublepentagon73x243 (id set to 37546)
  generated crossed integral family doublepentagon73x2435 (id set to 37547)
  generated crossed integral family doublepentagon73x245 (id set to 37548)
  generated crossed integral family doublepentagon73x2453 (id set to 37549)
  generated crossed integral family doublepentagon73x25 (id set to 37550)
  generated crossed integral family doublepentagon73x25x34 (id set to 37551)
  generated crossed integral family doublepentagon73x253 (id set to 37552)
  generated crossed integral family doublepentagon73x2534 (id set to 37553)
  generated crossed integral family doublepentagon73x254 (id set to 37554)
  generated crossed integral family doublepentagon73x2543 (id set to 37555)
  generated crossed integral family doublepentagon73x34 (id set to 37556)
  generated crossed integral family doublepentagon73x345 (id set to 37557)
  generated crossed integral family doublepentagon73x35 (id set to 37558)
  generated crossed integral family doublepentagon73x354 (id set to 37559)
  generated crossed integral family doublepentagon73x45 (id set to 37560)
Using integral family doublepentagon74 (id reset to 37561)
  generated crossed integral family doublepentagon74x12 (id set to 37562)
  generated crossed integral family doublepentagon74x12x34 (id set to 37563)
  generated crossed integral family doublepentagon74x12x345 (id set to 37564)
  generated crossed integral family doublepentagon74x12x35 (id set to 37565)
  generated crossed integral family doublepentagon74x12x354 (id set to 37566)
  generated crossed integral family doublepentagon74x12x45 (id set to 37567)
  generated crossed integral family doublepentagon74x123 (id set to 37568)
  generated crossed integral family doublepentagon74x123x45 (id set to 37569)
  generated crossed integral family doublepentagon74x1234 (id set to 37570)
  generated crossed integral family doublepentagon74x12345 (id set to 37571)
  generated crossed integral family doublepentagon74x1235 (id set to 37572)
  generated crossed integral family doublepentagon74x12354 (id set to 37573)
  generated crossed integral family doublepentagon74x124 (id set to 37574)
  generated crossed integral family doublepentagon74x124x35 (id set to 37575)
  generated crossed integral family doublepentagon74x1243 (id set to 37576)
  generated crossed integral family doublepentagon74x12435 (id set to 37577)
  generated crossed integral family doublepentagon74x1245 (id set to 37578)
  generated crossed integral family doublepentagon74x12453 (id set to 37579)
  generated crossed integral family doublepentagon74x125 (id set to 37580)
  generated crossed integral family doublepentagon74x125x34 (id set to 37581)
  generated crossed integral family doublepentagon74x1253 (id set to 37582)
  generated crossed integral family doublepentagon74x12534 (id set to 37583)
  generated crossed integral family doublepentagon74x1254 (id set to 37584)
  generated crossed integral family doublepentagon74x12543 (id set to 37585)
  generated crossed integral family doublepentagon74x13 (id set to 37586)
  generated crossed integral family doublepentagon74x13x24 (id set to 37587)
  generated crossed integral family doublepentagon74x13x245 (id set to 37588)
  generated crossed integral family doublepentagon74x13x25 (id set to 37589)
  generated crossed integral family doublepentagon74x13x254 (id set to 37590)
  generated crossed integral family doublepentagon74x13x45 (id set to 37591)
  generated crossed integral family doublepentagon74x132 (id set to 37592)
  generated crossed integral family doublepentagon74x132x45 (id set to 37593)
  generated crossed integral family doublepentagon74x1324 (id set to 37594)
  generated crossed integral family doublepentagon74x13245 (id set to 37595)
  generated crossed integral family doublepentagon74x1325 (id set to 37596)
  generated crossed integral family doublepentagon74x13254 (id set to 37597)
  generated crossed integral family doublepentagon74x134 (id set to 37598)
  generated crossed integral family doublepentagon74x134x25 (id set to 37599)
  generated crossed integral family doublepentagon74x1342 (id set to 37600)
  generated crossed integral family doublepentagon74x13425 (id set to 37601)
  generated crossed integral family doublepentagon74x1345 (id set to 37602)
  generated crossed integral family doublepentagon74x13452 (id set to 37603)
  generated crossed integral family doublepentagon74x135 (id set to 37604)
  generated crossed integral family doublepentagon74x135x24 (id set to 37605)
  generated crossed integral family doublepentagon74x1352 (id set to 37606)
  generated crossed integral family doublepentagon74x13524 (id set to 37607)
  generated crossed integral family doublepentagon74x1354 (id set to 37608)
  generated crossed integral family doublepentagon74x13542 (id set to 37609)
  generated crossed integral family doublepentagon74x14 (id set to 37610)
  generated crossed integral family doublepentagon74x14x23 (id set to 37611)
  generated crossed integral family doublepentagon74x14x235 (id set to 37612)
  generated crossed integral family doublepentagon74x14x25 (id set to 37613)
  generated crossed integral family doublepentagon74x14x253 (id set to 37614)
  generated crossed integral family doublepentagon74x14x35 (id set to 37615)
  generated crossed integral family doublepentagon74x142 (id set to 37616)
  generated crossed integral family doublepentagon74x142x35 (id set to 37617)
  generated crossed integral family doublepentagon74x1423 (id set to 37618)
  generated crossed integral family doublepentagon74x14235 (id set to 37619)
  generated crossed integral family doublepentagon74x1425 (id set to 37620)
  generated crossed integral family doublepentagon74x14253 (id set to 37621)
  generated crossed integral family doublepentagon74x143 (id set to 37622)
